kind,filename,stem,found,source_path,view_path
segmentation,S3172R02.jpg,S3172R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/17__2R__S3172R02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/17__2R__S3172R02.jpg.png
segmentation,S3092L03.jpg,S3092L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2L__S3092L03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2L__S3092L03.jpg.png
segmentation,S3092L01.jpg,S3092L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2L__S3092L01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2L__S3092L01.jpg.png
segmentation,S3092L02.jpg,S3092L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2L__S3092L02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2L__S3092L02.jpg.png
segmentation,S3092L04.jpg,S3092L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2L__S3092L04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2L__S3092L04.jpg.png
segmentation,S3092L05.jpg,S3092L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2L__S3092L05.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2L__S3092L05.jpg.png
segmentation,S3092R04.jpg,S3092R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2R__S3092R04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2R__S3092R04.jpg.png
segmentation,S3092R01.jpg,S3092R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2R__S3092R01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2R__S3092R01.jpg.png
segmentation,S3092R03.jpg,S3092R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2R__S3092R03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2R__S3092R03.jpg.png
segmentation,S3092R02.jpg,S3092R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2R__S3092R02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2R__S3092R02.jpg.png
segmentation,S3092R06.jpg,S3092R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2R__S3092R06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/09__2R__S3092R06.jpg.png
segmentation,S3071L06.jpg,S3071L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__1L__S3071L06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__1L__S3071L06.jpg.png
segmentation,S3072L08.jpg,S3072L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__2L__S3072L08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__2L__S3072L08.jpg.png
segmentation,S3072L03.jpg,S3072L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__2L__S3072L03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__2L__S3072L03.jpg.png
segmentation,S3072L06.jpg,S3072L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__2L__S3072L06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__2L__S3072L06.jpg.png
segmentation,S3072L01.jpg,S3072L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__2L__S3072L01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__2L__S3072L01.jpg.png
segmentation,S3072L09.jpg,S3072L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__2L__S3072L09.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__2L__S3072L09.jpg.png
segmentation,S3072R08.jpg,S3072R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__2R__S3072R08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__2R__S3072R08.jpg.png
segmentation,S3072R10.jpg,S3072R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__2R__S3072R10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/07__2R__S3072R10.jpg.png
segmentation,S3162L03.jpg,S3162L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2L__S3162L03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2L__S3162L03.jpg.png
segmentation,S3162L01.jpg,S3162L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2L__S3162L01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2L__S3162L01.jpg.png
segmentation,S3162L02.jpg,S3162L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2L__S3162L02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2L__S3162L02.jpg.png
segmentation,S3162L04.jpg,S3162L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2L__S3162L04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2L__S3162L04.jpg.png
segmentation,S3162R09.jpg,S3162R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2R__S3162R09.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2R__S3162R09.jpg.png
segmentation,S3162R06.jpg,S3162R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2R__S3162R06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2R__S3162R06.jpg.png
segmentation,S3162R10.jpg,S3162R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2R__S3162R10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2R__S3162R10.jpg.png
segmentation,S3162R08.jpg,S3162R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2R__S3162R08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2R__S3162R08.jpg.png
segmentation,S3162R07.jpg,S3162R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2R__S3162R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/16__2R__S3162R07.jpg.png
segmentation,S3131L08.jpg,S3131L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__1L__S3131L08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__1L__S3131L08.jpg.png
segmentation,S3131L10.jpg,S3131L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__1L__S3131L10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__1L__S3131L10.jpg.png
segmentation,S3131R04.jpg,S3131R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__1R__S3131R04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__1R__S3131R04.jpg.png
segmentation,S3131R06.jpg,S3131R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__1R__S3131R06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__1R__S3131R06.jpg.png
segmentation,S3131R05.jpg,S3131R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__1R__S3131R05.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__1R__S3131R05.jpg.png
segmentation,S3131R07.jpg,S3131R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__1R__S3131R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__1R__S3131R07.jpg.png
segmentation,S3132L09.jpg,S3132L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__2L__S3132L09.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__2L__S3132L09.jpg.png
segmentation,S3132L08.jpg,S3132L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__2L__S3132L08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__2L__S3132L08.jpg.png
segmentation,S3132L05.jpg,S3132L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__2L__S3132L05.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__2L__S3132L05.jpg.png
segmentation,S3132L10.jpg,S3132L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__2L__S3132L10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__2L__S3132L10.jpg.png
segmentation,S3132L04.jpg,S3132L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__2L__S3132L04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__2L__S3132L04.jpg.png
segmentation,S3132R06.jpg,S3132R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__2R__S3132R06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__2R__S3132R06.jpg.png
segmentation,S3132R07.jpg,S3132R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__2R__S3132R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/13__2R__S3132R07.jpg.png
segmentation,S3031L06.jpg,S3031L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__1L__S3031L06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__1L__S3031L06.jpg.png
segmentation,S3031R09.jpg,S3031R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__1R__S3031R09.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__1R__S3031R09.jpg.png
segmentation,S3032L08.jpg,S3032L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2L__S3032L08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2L__S3032L08.jpg.png
segmentation,S3032L10.jpg,S3032L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2L__S3032L10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2L__S3032L10.jpg.png
segmentation,S3032L09.jpg,S3032L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2L__S3032L09.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2L__S3032L09.jpg.png
segmentation,S3032L05.jpg,S3032L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2L__S3032L05.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2L__S3032L05.jpg.png
segmentation,S3032L06.jpg,S3032L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2L__S3032L06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2L__S3032L06.jpg.png
segmentation,S3032R10.jpg,S3032R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2R__S3032R10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2R__S3032R10.jpg.png
segmentation,S3032R05.jpg,S3032R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2R__S3032R05.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2R__S3032R05.jpg.png
segmentation,S3032R04.jpg,S3032R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2R__S3032R04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2R__S3032R04.jpg.png
segmentation,S3032R07.jpg,S3032R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2R__S3032R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2R__S3032R07.jpg.png
segmentation,S3032R06.jpg,S3032R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2R__S3032R06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/03__2R__S3032R06.jpg.png
segmentation,S3041L03.jpg,S3041L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__1L__S3041L03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__1L__S3041L03.jpg.png
segmentation,S3041L06.jpg,S3041L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__1L__S3041L06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__1L__S3041L06.jpg.png
segmentation,S3041L05.jpg,S3041L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__1L__S3041L05.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__1L__S3041L05.jpg.png
segmentation,S3041L04.jpg,S3041L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__1L__S3041L04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__1L__S3041L04.jpg.png
segmentation,S3041R01.jpg,S3041R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__1R__S3041R01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__1R__S3041R01.jpg.png
segmentation,S3042L08.jpg,S3042L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__2L__S3042L08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__2L__S3042L08.jpg.png
segmentation,S3042R07.jpg,S3042R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__2R__S3042R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__2R__S3042R07.jpg.png
segmentation,S3042R08.jpg,S3042R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__2R__S3042R08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/04__2R__S3042R08.jpg.png
segmentation,S3002L02.jpg,S3002L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/00__2L__S3002L02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/00__2L__S3002L02.jpg.png
segmentation,S3082R05.jpg,S3082R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/08__2R__S3082R05.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/08__2R__S3082R05.jpg.png
segmentation,S3082R02.jpg,S3082R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/08__2R__S3082R02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/08__2R__S3082R02.jpg.png
segmentation,S3082R06.jpg,S3082R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/08__2R__S3082R06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/08__2R__S3082R06.jpg.png
segmentation,S3082R01.jpg,S3082R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/08__2R__S3082R01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/08__2R__S3082R01.jpg.png
segmentation,S3082R04.jpg,S3082R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/08__2R__S3082R04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/08__2R__S3082R04.jpg.png
segmentation,S3061L03.jpg,S3061L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__1L__S3061L03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__1L__S3061L03.jpg.png
segmentation,S3061L02.jpg,S3061L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__1L__S3061L02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__1L__S3061L02.jpg.png
segmentation,S3061R01.jpg,S3061R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__1R__S3061R01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__1R__S3061R01.jpg.png
segmentation,S3061R04.jpg,S3061R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__1R__S3061R04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__1R__S3061R04.jpg.png
segmentation,S3061R07.jpg,S3061R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__1R__S3061R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__1R__S3061R07.jpg.png
segmentation,S3061R08.jpg,S3061R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__1R__S3061R08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__1R__S3061R08.jpg.png
segmentation,S3062L03.jpg,S3062L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2L__S3062L03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2L__S3062L03.jpg.png
segmentation,S3062L05.jpg,S3062L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2L__S3062L05.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2L__S3062L05.jpg.png
segmentation,S3062L07.jpg,S3062L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2L__S3062L07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2L__S3062L07.jpg.png
segmentation,S3062L06.jpg,S3062L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2L__S3062L06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2L__S3062L06.jpg.png
segmentation,S3062L04.jpg,S3062L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2L__S3062L04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2L__S3062L04.jpg.png
segmentation,S3062R02.jpg,S3062R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2R__S3062R02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2R__S3062R02.jpg.png
segmentation,S3062R09.jpg,S3062R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2R__S3062R09.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2R__S3062R09.jpg.png
segmentation,S3062R10.jpg,S3062R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2R__S3062R10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2R__S3062R10.jpg.png
segmentation,S3062R07.jpg,S3062R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2R__S3062R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2R__S3062R07.jpg.png
segmentation,S3062R08.jpg,S3062R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2R__S3062R08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/06__2R__S3062R08.jpg.png
segmentation,S3021L04.jpg,S3021L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1L__S3021L04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1L__S3021L04.jpg.png
segmentation,S3021L03.jpg,S3021L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1L__S3021L03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1L__S3021L03.jpg.png
segmentation,S3021L06.jpg,S3021L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1L__S3021L06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1L__S3021L06.jpg.png
segmentation,S3021L02.jpg,S3021L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1L__S3021L02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1L__S3021L02.jpg.png
